image_path,label
Purble/Purble00099.jpg,Purble
Purble/Purble00106.jpg,Purble
Purble/Purble00112.jpg,Purble
Purble/Purble00116.jpg,Purble
Purble/Purble00102.jpg,Purble
Purble/Purble00089.jpg,Purble
Purble/Purble00076.jpg,Purble
Purble/Purble00077.jpg,Purble
Purble/Purble00088.jpg,Purble
Purble/Purble00103.jpg,Purble
Purble/Purble00117.jpg,Purble
Purble/Purble00129.jpg,Purble
Purble/Purble00101.jpg,Purble
Purble/Purble00115.jpg,Purble
Purble/Purble00075.jpg,Purble
Purble/Purble00098.jpeg,Purble
Purble/Purble00074.jpg,Purble
Purble/Purble00114.jpg,Purble
Purble/Purble00100.jpg,Purble
Purble/Purble00128.jpg,Purble
Purble/Purble00125.jpg,Purble
Purble/Purble00131.jpg,Purble
Purble/Purble00119.jpg,Purble
Purble/Purble00092.jpg,Purble
Purble/Purble00086.jpg,Purble
Purble/Purble00079.jpg,Purble
Purble/Purble00078.jpg,Purble
Purble/Purble00087.jpg,Purble
Purble/Purble00093.jpg,Purble
Purble/Purble00118.jpg,Purble
Purble/Purble00130.jpg,Purble
Purble/Purble00124.jpg,Purble
Purble/Purble00132.jpg,Purble
Purble/Purble00126.jpg,Purble
Purble/Purble00085.jpg,Purble
Purble/Purble00091.jpg,Purble
Purble/Purble00090.jpg,Purble
Purble/Purble00084.jpg,Purble
Purble/Purble00127.jpg,Purble
Purble/Purble00133.jpg,Purble
Purble/Purble00123.jpg,Purble
Purble/Purble00080.jpg,Purble
Purble/Purble00094.jpg,Purble
Purble/Purble00095.jpg,Purble
Purble/Purble00081.jpg,Purble
Purble/Purble00122.jpg,Purble
Purble/Purble00108.jpg,Purble
Purble/Purble00120.jpg,Purble
Purble/Purble00134.jpg,Purble
Purble/Purble00097.jpg,Purble
Purble/Purble00083.jpg,Purble
Purble/Purble00069.jpg,Purble
Purble/Purble00082.jpg,Purble
Purble/Purble00096.jpg,Purble
Purble/Purble00121.jpg,Purble
Purble/Purble00109.jpg,Purble
Purble/Purble00031.jpg,Purble
Red/Red00008.jpg,Red
Red/Red00034.jpg,Red
Red/Red00020.jpg,Red
Red/Red00021.jpg,Red
Red/Red00035.jpg,Red
Red/Red00009.jpg,Red
Red/Red00023.jpg,Red
Red/Red00037.jpg,Red
Red/Red00036.jpg,Red
Red/Red00022.jpg,Red
Red/Red00026.jpg,Red
Red/Red00032.jpg,Red
Red/Red00033.jpg,Red
Red/Red00027.jpg,Red
Red/Red00031.jpg,Red
Red/Red00025.jpg,Red
Red/Red00019.jpg,Red
Red/Red00018.jpg,Red
Red/Red00024.jpg,Red
Red/Red00030.jpg,Red
Red/Red00043.jpg,Red
Red/Red00042.jpg,Red
Red/Red00040.jpg,Red
Red/Red00041.jpg,Red
Red/Red00045.jpg,Red
Red/Red00051.jpg,Red
Red/Red00050.jpg,Red
Red/Red00044.jpg,Red
Red/Red00052.jpg,Red
Red/Red00046.jpg,Red
Red/Red00047.jpg,Red
Red/Red00049.jpg,Red
Red/Red00048.jpg,Red
Red/Red00029.jpg,Red
Red/Red00015.jpg,Red
Red/Red00001.jpg,Red
Red/Red00014.jpg,Red
Red/Red00028.jpg,Red
Red/Red00002.jpg,Red
Red/Red00016.jpg,Red
Red/Red00017.jpg,Red
Red/Red00003.jpg,Red
Red/Red00007.jpg,Red
Red/Red00013.jpg,Red
Red/Red00012.jpg,Red
Red/Red00006.jpg,Red
Red/Red00010.jpg,Red
Red/Red00004.jpg,Red
Red/Red00038.jpg,Red
Red/Red00039.jpg,Red
Red/Red00005.jpg,Red
Red/Red00011.jpg,Red
Yellow/Yellow00006.jpg,Yellow
Yellow/Yellow00012.jpg,Yellow
Yellow/Yellow00013.jpg,Yellow
Yellow/Yellow00007.jpg,Yellow
Yellow/Yellow00011.jpg,Yellow
Yellow/Yellow00005.jpg,Yellow
Yellow/Yellow00039.jpg,Yellow
Yellow/Yellow00038.jpg,Yellow
Yellow/Yellow00004.jpg,Yellow
Yellow/Yellow00010.jpg,Yellow
Yellow/Yellow00028.jpg,Yellow
Yellow/Yellow00014.jpg,Yellow
Yellow/Yellow00001.jpg,Yellow
Yellow/Yellow00015.jpg,Yellow
Yellow/Yellow00029.jpg,Yellow
Yellow/Yellow00003.jpg,Yellow
Yellow/Yellow00017.jpg,Yellow
Yellow/Yellow00016.jpg,Yellow
Yellow/Yellow00002.jpg,Yellow
Yellow/Yellow00048.jpg,Yellow
Yellow/Yellow00049.jpg,Yellow
Yellow/Yellow00044.jpg,Yellow
Yellow/Yellow00050.jpg,Yellow
Yellow/Yellow00051.jpg,Yellow
Yellow/Yellow00046.jpg,Yellow
Yellow/Yellow00052.jpg,Yellow
Yellow/Yellow00042.jpg,Yellow
Yellow/Yellow00043.jpg,Yellow
Yellow/Yellow00041.jpg,Yellow
Yellow/Yellow00040.jpg,Yellow
Yellow/Yellow00027.jpg,Yellow
Yellow/Yellow00033.jpg,Yellow
Yellow/Yellow00032.jpg,Yellow
Yellow/Yellow00026.jpg,Yellow
Yellow/Yellow00030.jpg,Yellow
Yellow/Yellow00024.jpg,Yellow
Yellow/Yellow00018.jpg,Yellow
Yellow/Yellow00019.jpg,Yellow
Yellow/Yellow00025.jpg,Yellow
Yellow/Yellow00031.jpg,Yellow
Yellow/Yellow00009.jpg,Yellow
Yellow/Yellow00035.jpg,Yellow
Yellow/Yellow00021.jpg,Yellow
Yellow/Yellow00020.jpg,Yellow
Yellow/Yellow00008.jpg,Yellow
Yellow/Yellow00022.jpg,Yellow
Yellow/Yellow00037.jpg,Yellow
Yellow/Yellow00023.jpg,Yellow
Black/Black00022.jpg,Black
Black/Black00023.jpg,Black
Black/Black00021.jpg,Black
Black/Black00009.jpg,Black
Black/Black00008.jpg,Black
Black/Black00020.jpg,Black
Black/Black00018.jpg,Black
Black/Black00024.jpg,Black
Black/Black00030.jpg,Black
Black/Black00025.jpg,Black
Black/Black00019.jpg,Black
Black/Black00027.jpg,Black
Black/Black00026.jpg,Black
Black/Black00017.jpg,Black
Black/Black00003.jpg,Black
Black/Black00002.jpg,Black
Black/Black00016.jpg,Black
Black/Black00014.jpg,Black
Black/Black00028.jpg,Black
Black/Black00029.jpg,Black
Black/Black00015.jpg,Black
Black/Black00001.jpg,Black
Black/Black00005.jpg,Black
Black/Black00011.jpg,Black
Black/Black00010.jpg,Black
Black/Black00004.jpg,Black
Black/Black00012.jpg,Black
Black/Black00006.jpg,Black
Black/Black00007.jpg,Black
Black/Black00013.jpg,Black
